xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=34535000 | out=0 low=17543 high=38273 num_q=30870 num_d=30871 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30871 correct_sum=30871 num_to_binary=7896 all_range_sum_q=0
T=34545000 | out=0 low=17543 high=38273 num_q=30871 num_d=30872 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30872 correct_sum=30872 num_to_binary=7897 all_range_sum_q=0
T=34555000 | out=0 low=17543 high=38273 num_q=30872 num_d=30873 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30873 correct_sum=30873 num_to_binary=7898 all_range_sum_q=0
T=34565000 | out=0 low=17543 high=38273 num_q=30873 num_d=30976 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30874 correct_sum=30976 num_to_binary=7899 all_range_sum_q=0
T=34575000 | out=0 low=17543 high=38273 num_q=30976 num_d=30977 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30977 correct_sum=30977 num_to_binary=7900 all_range_sum_q=0
T=34585000 | out=0 low=17543 high=38273 num_q=30977 num_d=30978 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30978 correct_sum=30978 num_to_binary=7901 all_range_sum_q=0
T=34595000 | out=0 low=17543 high=38273 num_q=30978 num_d=30979 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30979 correct_sum=30979 num_to_binary=7902 all_range_sum_q=0
T=34605000 | out=0 low=17543 high=38273 num_q=30979 num_d=30980 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30980 correct_sum=30980 num_to_binary=7903 all_range_sum_q=0
T=34615000 | out=0 low=17543 high=38273 num_q=30980 num_d=30981 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30981 correct_sum=30981 num_to_binary=7904 all_range_sum_q=0
T=34625000 | out=0 low=17543 high=38273 num_q=30981 num_d=30982 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30982 correct_sum=30982 num_to_binary=7905 all_range_sum_q=0
T=34635000 | out=0 low=17543 high=38273 num_q=30982 num_d=30983 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30983 correct_sum=30983 num_to_binary=7906 all_range_sum_q=0
T=34645000 | out=0 low=17543 high=38273 num_q=30983 num_d=30984 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30984 correct_sum=30984 num_to_binary=7907 all_range_sum_q=0
T=34655000 | out=0 low=17543 high=38273 num_q=30984 num_d=30985 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30985 correct_sum=30985 num_to_binary=7908 all_range_sum_q=0
T=34665000 | out=0 low=17543 high=38273 num_q=30985 num_d=30992 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30986 correct_sum=30992 num_to_binary=7909 all_range_sum_q=0
T=34675000 | out=0 low=17543 high=38273 num_q=30992 num_d=30993 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30993 correct_sum=30993 num_to_binary=7910 all_range_sum_q=0
T=34685000 | out=0 low=17543 high=38273 num_q=30993 num_d=30994 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30994 correct_sum=30994 num_to_binary=7911 all_range_sum_q=0
T=34695000 | out=0 low=17543 high=38273 num_q=30994 num_d=30995 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30995 correct_sum=30995 num_to_binary=7912 all_range_sum_q=0
T=34705000 | out=0 low=17543 high=38273 num_q=30995 num_d=30996 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30996 correct_sum=30996 num_to_binary=7913 all_range_sum_q=0
T=34715000 | out=0 low=17543 high=38273 num_q=30996 num_d=30997 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30997 correct_sum=30997 num_to_binary=7914 all_range_sum_q=0
T=34725000 | out=0 low=17543 high=38273 num_q=30997 num_d=30998 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30998 correct_sum=30998 num_to_binary=7915 all_range_sum_q=0
T=34735000 | out=0 low=17543 high=38273 num_q=30998 num_d=30999 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=30999 correct_sum=30999 num_to_binary=7916 all_range_sum_q=0
T=34745000 | out=0 low=17543 high=38273 num_q=30999 num_d=31000 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31000 correct_sum=31000 num_to_binary=7917 all_range_sum_q=0
T=34755000 | out=0 low=17543 high=38273 num_q=31000 num_d=31001 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31001 correct_sum=31001 num_to_binary=7918 all_range_sum_q=0
T=34765000 | out=0 low=17543 high=38273 num_q=31001 num_d=31008 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31002 correct_sum=31008 num_to_binary=7919 all_range_sum_q=0
T=34775000 | out=0 low=17543 high=38273 num_q=31008 num_d=31009 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31009 correct_sum=31009 num_to_binary=7920 all_range_sum_q=0
T=34785000 | out=0 low=17543 high=38273 num_q=31009 num_d=31010 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31010 correct_sum=31010 num_to_binary=7921 all_range_sum_q=0
T=34795000 | out=0 low=17543 high=38273 num_q=31010 num_d=31011 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31011 correct_sum=31011 num_to_binary=7922 all_range_sum_q=0
T=34805000 | out=0 low=17543 high=38273 num_q=31011 num_d=31012 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31012 correct_sum=31012 num_to_binary=7923 all_range_sum_q=0
T=34815000 | out=0 low=17543 high=38273 num_q=31012 num_d=31013 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31013 correct_sum=31013 num_to_binary=7924 all_range_sum_q=0
T=34825000 | out=0 low=17543 high=38273 num_q=31013 num_d=31014 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31014 correct_sum=31014 num_to_binary=7925 all_range_sum_q=0
T=34835000 | out=0 low=17543 high=38273 num_q=31014 num_d=31015 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31015 correct_sum=31015 num_to_binary=7926 all_range_sum_q=0
T=34845000 | out=0 low=17543 high=38273 num_q=31015 num_d=31016 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31016 correct_sum=31016 num_to_binary=7927 all_range_sum_q=0
T=34855000 | out=0 low=17543 high=38273 num_q=31016 num_d=31017 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31017 correct_sum=31017 num_to_binary=7928 all_range_sum_q=0
T=34865000 | out=0 low=17543 high=38273 num_q=31017 num_d=31024 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31018 correct_sum=31024 num_to_binary=7929 all_range_sum_q=0
T=34875000 | out=0 low=17543 high=38273 num_q=31024 num_d=31025 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31025 correct_sum=31025 num_to_binary=7930 all_range_sum_q=0
T=34885000 | out=0 low=17543 high=38273 num_q=31025 num_d=31026 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31026 correct_sum=31026 num_to_binary=7931 all_range_sum_q=0
T=34895000 | out=0 low=17543 high=38273 num_q=31026 num_d=31027 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31027 correct_sum=31027 num_to_binary=7932 all_range_sum_q=0
T=34905000 | out=0 low=17543 high=38273 num_q=31027 num_d=31028 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31028 correct_sum=31028 num_to_binary=7933 all_range_sum_q=0
T=34915000 | out=0 low=17543 high=38273 num_q=31028 num_d=31029 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31029 correct_sum=31029 num_to_binary=7934 all_range_sum_q=0
T=34925000 | out=0 low=17543 high=38273 num_q=31029 num_d=31030 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31030 correct_sum=31030 num_to_binary=7935 all_range_sum_q=0
T=34935000 | out=0 low=17543 high=38273 num_q=31030 num_d=31031 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31031 correct_sum=31031 num_to_binary=7936 all_range_sum_q=0
T=34945000 | out=0 low=17543 high=38273 num_q=31031 num_d=31032 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31032 correct_sum=31032 num_to_binary=7937 all_range_sum_q=0
T=34955000 | out=0 low=17543 high=38273 num_q=31032 num_d=31033 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31033 correct_sum=31033 num_to_binary=7938 all_range_sum_q=0
T=34965000 | out=0 low=17543 high=38273 num_q=31033 num_d=31040 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31034 correct_sum=31040 num_to_binary=7939 all_range_sum_q=0
T=34975000 | out=0 low=17543 high=38273 num_q=31040 num_d=31041 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31041 correct_sum=31041 num_to_binary=7940 all_range_sum_q=0
T=34985000 | out=0 low=17543 high=38273 num_q=31041 num_d=31042 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31042 correct_sum=31042 num_to_binary=7941 all_range_sum_q=0
T=34995000 | out=0 low=17543 high=38273 num_q=31042 num_d=31043 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31043 correct_sum=31043 num_to_binary=7942 all_range_sum_q=0
T=35005000 | out=0 low=17543 high=38273 num_q=31043 num_d=31044 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31044 correct_sum=31044 num_to_binary=7943 all_range_sum_q=0
T=35015000 | out=0 low=17543 high=38273 num_q=31044 num_d=31045 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31045 correct_sum=31045 num_to_binary=7944 all_range_sum_q=0
T=35025000 | out=0 low=17543 high=38273 num_q=31045 num_d=31046 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31046 correct_sum=31046 num_to_binary=7945 all_range_sum_q=0
T=35035000 | out=0 low=17543 high=38273 num_q=31046 num_d=31047 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31047 correct_sum=31047 num_to_binary=7946 all_range_sum_q=0
T=35045000 | out=0 low=17543 high=38273 num_q=31047 num_d=31048 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31048 correct_sum=31048 num_to_binary=7947 all_range_sum_q=0
T=35055000 | out=0 low=17543 high=38273 num_q=31048 num_d=31049 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31049 correct_sum=31049 num_to_binary=7948 all_range_sum_q=0
T=35065000 | out=0 low=17543 high=38273 num_q=31049 num_d=31056 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31050 correct_sum=31056 num_to_binary=7949 all_range_sum_q=0
T=35075000 | out=0 low=17543 high=38273 num_q=31056 num_d=31057 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31057 correct_sum=31057 num_to_binary=7950 all_range_sum_q=0
T=35085000 | out=0 low=17543 high=38273 num_q=31057 num_d=31058 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31058 correct_sum=31058 num_to_binary=7951 all_range_sum_q=0
T=35095000 | out=0 low=17543 high=38273 num_q=31058 num_d=31059 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31059 correct_sum=31059 num_to_binary=7952 all_range_sum_q=0
T=35105000 | out=0 low=17543 high=38273 num_q=31059 num_d=31060 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31060 correct_sum=31060 num_to_binary=7953 all_range_sum_q=0
T=35115000 | out=0 low=17543 high=38273 num_q=31060 num_d=31061 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31061 correct_sum=31061 num_to_binary=7954 all_range_sum_q=0
T=35125000 | out=0 low=17543 high=38273 num_q=31061 num_d=31062 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31062 correct_sum=31062 num_to_binary=7955 all_range_sum_q=0
T=35135000 | out=0 low=17543 high=38273 num_q=31062 num_d=31063 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31063 correct_sum=31063 num_to_binary=7956 all_range_sum_q=0
T=35145000 | out=0 low=17543 high=38273 num_q=31063 num_d=31064 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31064 correct_sum=31064 num_to_binary=7957 all_range_sum_q=0
T=35155000 | out=0 low=17543 high=38273 num_q=31064 num_d=31065 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31065 correct_sum=31065 num_to_binary=7958 all_range_sum_q=0
T=35165000 | out=0 low=17543 high=38273 num_q=31065 num_d=31072 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31066 correct_sum=31072 num_to_binary=7959 all_range_sum_q=0
T=35175000 | out=0 low=17543 high=38273 num_q=31072 num_d=31073 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31073 correct_sum=31073 num_to_binary=7960 all_range_sum_q=0
T=35185000 | out=0 low=17543 high=38273 num_q=31073 num_d=31074 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31074 correct_sum=31074 num_to_binary=7961 all_range_sum_q=0
T=35195000 | out=0 low=17543 high=38273 num_q=31074 num_d=31075 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31075 correct_sum=31075 num_to_binary=7962 all_range_sum_q=0
T=35205000 | out=0 low=17543 high=38273 num_q=31075 num_d=31076 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31076 correct_sum=31076 num_to_binary=7963 all_range_sum_q=0
T=35215000 | out=0 low=17543 high=38273 num_q=31076 num_d=31077 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31077 correct_sum=31077 num_to_binary=7964 all_range_sum_q=0
T=35225000 | out=0 low=17543 high=38273 num_q=31077 num_d=31078 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31078 correct_sum=31078 num_to_binary=7965 all_range_sum_q=0
T=35235000 | out=0 low=17543 high=38273 num_q=31078 num_d=31079 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31079 correct_sum=31079 num_to_binary=7966 all_range_sum_q=0
T=35245000 | out=0 low=17543 high=38273 num_q=31079 num_d=31080 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31080 correct_sum=31080 num_to_binary=7967 all_range_sum_q=0
T=35255000 | out=0 low=17543 high=38273 num_q=31080 num_d=31081 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31081 correct_sum=31081 num_to_binary=7968 all_range_sum_q=0
T=35265000 | out=0 low=17543 high=38273 num_q=31081 num_d=31088 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31082 correct_sum=31088 num_to_binary=7969 all_range_sum_q=0
T=35275000 | out=0 low=17543 high=38273 num_q=31088 num_d=31089 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31089 correct_sum=31089 num_to_binary=7970 all_range_sum_q=0
T=35285000 | out=0 low=17543 high=38273 num_q=31089 num_d=31090 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31090 correct_sum=31090 num_to_binary=7971 all_range_sum_q=0
T=35295000 | out=0 low=17543 high=38273 num_q=31090 num_d=31091 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31091 correct_sum=31091 num_to_binary=7972 all_range_sum_q=0
T=35305000 | out=0 low=17543 high=38273 num_q=31091 num_d=31092 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31092 correct_sum=31092 num_to_binary=7973 all_range_sum_q=0
T=35315000 | out=0 low=17543 high=38273 num_q=31092 num_d=31093 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31093 correct_sum=31093 num_to_binary=7974 all_range_sum_q=0
T=35325000 | out=0 low=17543 high=38273 num_q=31093 num_d=31094 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31094 correct_sum=31094 num_to_binary=7975 all_range_sum_q=0
T=35335000 | out=0 low=17543 high=38273 num_q=31094 num_d=31095 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31095 correct_sum=31095 num_to_binary=7976 all_range_sum_q=0
T=35345000 | out=0 low=17543 high=38273 num_q=31095 num_d=31096 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31096 correct_sum=31096 num_to_binary=7977 all_range_sum_q=0
T=35355000 | out=0 low=17543 high=38273 num_q=31096 num_d=31097 num_vld_digit=4 invalid=1 sum_q=211191 sum_d=211191 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31097 correct_sum=31097 num_to_binary=7978 all_range_sum_q=0
T=35365000 | out=0 low=17543 high=38273 num_q=31097 num_d=31104 num_vld_digit=4 invalid=0 sum_q=211191 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31098 correct_sum=31104 num_to_binary=7979 all_range_sum_q=0
T=35375000 | out=0 low=17543 high=38273 num_q=31104 num_d=31105 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31105 correct_sum=31105 num_to_binary=7980 all_range_sum_q=0
T=35385000 | out=0 low=17543 high=38273 num_q=31105 num_d=31106 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31106 correct_sum=31106 num_to_binary=7981 all_range_sum_q=0
T=35395000 | out=0 low=17543 high=38273 num_q=31106 num_d=31107 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31107 correct_sum=31107 num_to_binary=7982 all_range_sum_q=0
T=35405000 | out=0 low=17543 high=38273 num_q=31107 num_d=31108 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31108 correct_sum=31108 num_to_binary=7983 all_range_sum_q=0
T=35415000 | out=0 low=17543 high=38273 num_q=31108 num_d=31109 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31109 correct_sum=31109 num_to_binary=7984 all_range_sum_q=0
T=35425000 | out=0 low=17543 high=38273 num_q=31109 num_d=31110 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31110 correct_sum=31110 num_to_binary=7985 all_range_sum_q=0
T=35435000 | out=0 low=17543 high=38273 num_q=31110 num_d=31111 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31111 correct_sum=31111 num_to_binary=7986 all_range_sum_q=0
T=35445000 | out=0 low=17543 high=38273 num_q=31111 num_d=31112 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31112 correct_sum=31112 num_to_binary=7987 all_range_sum_q=0
T=35455000 | out=0 low=17543 high=38273 num_q=31112 num_d=31113 num_vld_digit=4 invalid=1 sum_q=219170 sum_d=219170 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=31113 correct_sum=31113 num_to_binary=7988 all_range_sum_q=0
