xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=37185 | clk=1 rst_n=1 vld=1 dir=0 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=52 position_q=5 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=58 | pwd=0
T=37190 | clk=0 rst_n=1 vld=1 dir=0 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=52 position_q=5 | cnt_d=2904 cnt_q=2904 | sum_pos_act_steps=58 | pwd=0
T=37195 | clk=1 rst_n=1 vld=0 dir=0 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=52 position_q=52 | cnt_d=2905 cnt_q=2904 | sum_pos_act_steps=52 | pwd=0
T=37200 | clk=0 rst_n=1 vld=0 dir=0 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=52 position_q=52 | cnt_d=2905 cnt_q=2904 | sum_pos_act_steps=52 | pwd=0
T=37205 | clk=1 rst_n=1 vld=1 dir=0 steps=218 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=34 position_q=52 | cnt_d=2905 cnt_q=2905 | sum_pos_act_steps=70 | pwd=0
T=37210 | clk=0 rst_n=1 vld=1 dir=0 steps=218 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=34 position_q=52 | cnt_d=2905 cnt_q=2905 | sum_pos_act_steps=70 | pwd=0
T=37215 | clk=1 rst_n=1 vld=0 dir=0 steps=218 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=2907 cnt_q=2905 | sum_pos_act_steps=34 | pwd=0
T=37220 | clk=0 rst_n=1 vld=0 dir=0 steps=218 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=34 position_q=34 | cnt_d=2907 cnt_q=2905 | sum_pos_act_steps=34 | pwd=0
T=37225 | clk=1 rst_n=1 vld=1 dir=0 steps=93 read_en=0 | actual_steps_d=93 actual_steps_q=93 | position_d=41 position_q=34 | cnt_d=2907 cnt_q=2907 | sum_pos_act_steps=127 | pwd=0
T=37230 | clk=0 rst_n=1 vld=1 dir=0 steps=93 read_en=0 | actual_steps_d=93 actual_steps_q=93 | position_d=41 position_q=34 | cnt_d=2907 cnt_q=2907 | sum_pos_act_steps=127 | pwd=0
T=37235 | clk=1 rst_n=1 vld=0 dir=0 steps=93 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=41 position_q=41 | cnt_d=2908 cnt_q=2907 | sum_pos_act_steps=41 | pwd=0
T=37240 | clk=0 rst_n=1 vld=0 dir=0 steps=93 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=41 position_q=41 | cnt_d=2908 cnt_q=2907 | sum_pos_act_steps=41 | pwd=0
T=37245 | clk=1 rst_n=1 vld=1 dir=1 steps=9 read_en=0 | actual_steps_d=9 actual_steps_q=9 | position_d=50 position_q=41 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=50 | pwd=0
T=37250 | clk=0 rst_n=1 vld=1 dir=1 steps=9 read_en=0 | actual_steps_d=9 actual_steps_q=9 | position_d=50 position_q=41 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=50 | pwd=0
T=37255 | clk=1 rst_n=1 vld=0 dir=1 steps=9 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=50 | pwd=0
T=37260 | clk=0 rst_n=1 vld=0 dir=1 steps=9 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=50 | pwd=0
T=37265 | clk=1 rst_n=1 vld=1 dir=1 steps=50 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=0 position_q=50 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=100 | pwd=0
T=37270 | clk=0 rst_n=1 vld=1 dir=1 steps=50 read_en=0 | actual_steps_d=50 actual_steps_q=50 | position_d=0 position_q=50 | cnt_d=2908 cnt_q=2908 | sum_pos_act_steps=100 | pwd=0
T=37275 | clk=1 rst_n=1 vld=0 dir=1 steps=50 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2909 cnt_q=2908 | sum_pos_act_steps=0 | pwd=0
T=37280 | clk=0 rst_n=1 vld=0 dir=1 steps=50 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2909 cnt_q=2908 | sum_pos_act_steps=0 | pwd=0
T=37285 | clk=1 rst_n=1 vld=1 dir=1 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=72 position_q=0 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=72 | pwd=0
T=37290 | clk=0 rst_n=1 vld=1 dir=1 steps=72 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=72 position_q=0 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=72 | pwd=0
T=37295 | clk=1 rst_n=1 vld=0 dir=1 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=72 | pwd=0
T=37300 | clk=0 rst_n=1 vld=0 dir=1 steps=72 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=72 position_q=72 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=72 | pwd=0
T=37305 | clk=1 rst_n=1 vld=1 dir=1 steps=28 read_en=0 | actual_steps_d=28 actual_steps_q=28 | position_d=0 position_q=72 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=100 | pwd=0
T=37310 | clk=0 rst_n=1 vld=1 dir=1 steps=28 read_en=0 | actual_steps_d=28 actual_steps_q=28 | position_d=0 position_q=72 | cnt_d=2909 cnt_q=2909 | sum_pos_act_steps=100 | pwd=0
T=37315 | clk=1 rst_n=1 vld=0 dir=1 steps=28 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2910 cnt_q=2909 | sum_pos_act_steps=0 | pwd=0
T=37320 | clk=0 rst_n=1 vld=0 dir=1 steps=28 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2910 cnt_q=2909 | sum_pos_act_steps=0 | pwd=0
T=37325 | clk=1 rst_n=1 vld=1 dir=1 steps=49 read_en=0 | actual_steps_d=49 actual_steps_q=49 | position_d=49 position_q=0 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=49 | pwd=0
T=37330 | clk=0 rst_n=1 vld=1 dir=1 steps=49 read_en=0 | actual_steps_d=49 actual_steps_q=49 | position_d=49 position_q=0 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=49 | pwd=0
T=37335 | clk=1 rst_n=1 vld=0 dir=1 steps=49 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=49 position_q=49 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=49 | pwd=0
T=37340 | clk=0 rst_n=1 vld=0 dir=1 steps=49 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=49 position_q=49 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=49 | pwd=0
T=37345 | clk=1 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=79 position_q=49 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=119 | pwd=0
T=37350 | clk=0 rst_n=1 vld=1 dir=0 steps=70 read_en=0 | actual_steps_d=70 actual_steps_q=70 | position_d=79 position_q=49 | cnt_d=2910 cnt_q=2910 | sum_pos_act_steps=119 | pwd=0
T=37355 | clk=1 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=2911 cnt_q=2910 | sum_pos_act_steps=79 | pwd=0
T=37360 | clk=0 rst_n=1 vld=0 dir=0 steps=70 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=79 position_q=79 | cnt_d=2911 cnt_q=2910 | sum_pos_act_steps=79 | pwd=0
T=37365 | clk=1 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=0 position_q=79 | cnt_d=2911 cnt_q=2911 | sum_pos_act_steps=100 | pwd=0
T=37370 | clk=0 rst_n=1 vld=1 dir=1 steps=21 read_en=0 | actual_steps_d=21 actual_steps_q=21 | position_d=0 position_q=79 | cnt_d=2911 cnt_q=2911 | sum_pos_act_steps=100 | pwd=0
T=37375 | clk=1 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2912 cnt_q=2911 | sum_pos_act_steps=0 | pwd=0
T=37380 | clk=0 rst_n=1 vld=0 dir=1 steps=21 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2912 cnt_q=2911 | sum_pos_act_steps=0 | pwd=0
T=37385 | clk=1 rst_n=1 vld=1 dir=1 steps=99 read_en=0 | actual_steps_d=99 actual_steps_q=99 | position_d=99 position_q=0 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=99 | pwd=0
T=37390 | clk=0 rst_n=1 vld=1 dir=1 steps=99 read_en=0 | actual_steps_d=99 actual_steps_q=99 | position_d=99 position_q=0 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=99 | pwd=0
T=37395 | clk=1 rst_n=1 vld=0 dir=1 steps=99 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=99 | pwd=0
T=37400 | clk=0 rst_n=1 vld=0 dir=1 steps=99 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=99 | pwd=0
T=37405 | clk=1 rst_n=1 vld=1 dir=0 steps=199 read_en=0 | actual_steps_d=99 actual_steps_q=99 | position_d=0 position_q=99 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=198 | pwd=0
T=37410 | clk=0 rst_n=1 vld=1 dir=0 steps=199 read_en=0 | actual_steps_d=99 actual_steps_q=99 | position_d=0 position_q=99 | cnt_d=2912 cnt_q=2912 | sum_pos_act_steps=198 | pwd=0
T=37415 | clk=1 rst_n=1 vld=0 dir=0 steps=199 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2914 cnt_q=2912 | sum_pos_act_steps=0 | pwd=0
T=37420 | clk=0 rst_n=1 vld=0 dir=0 steps=199 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2914 cnt_q=2912 | sum_pos_act_steps=0 | pwd=0
T=37425 | clk=1 rst_n=1 vld=1 dir=0 steps=42 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=58 position_q=0 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=42 | pwd=0
T=37430 | clk=0 rst_n=1 vld=1 dir=0 steps=42 read_en=0 | actual_steps_d=42 actual_steps_q=42 | position_d=58 position_q=0 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=42 | pwd=0
T=37435 | clk=1 rst_n=1 vld=0 dir=0 steps=42 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=58 | pwd=0
T=37440 | clk=0 rst_n=1 vld=0 dir=0 steps=42 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=58 | pwd=0
T=37445 | clk=1 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=24 position_q=58 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=92 | pwd=0
T=37450 | clk=0 rst_n=1 vld=1 dir=0 steps=34 read_en=0 | actual_steps_d=34 actual_steps_q=34 | position_d=24 position_q=58 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=92 | pwd=0
T=37455 | clk=1 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=24 | pwd=0
T=37460 | clk=0 rst_n=1 vld=0 dir=0 steps=34 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=24 | pwd=0
T=37465 | clk=1 rst_n=1 vld=1 dir=1 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=39 position_q=24 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=39 | pwd=0
T=37470 | clk=0 rst_n=1 vld=1 dir=1 steps=15 read_en=0 | actual_steps_d=15 actual_steps_q=15 | position_d=39 position_q=24 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=39 | pwd=0
T=37475 | clk=1 rst_n=1 vld=0 dir=1 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=39 position_q=39 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=39 | pwd=0
T=37480 | clk=0 rst_n=1 vld=0 dir=1 steps=15 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=39 position_q=39 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=39 | pwd=0
T=37485 | clk=1 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=63 position_q=39 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=63 | pwd=0
T=37490 | clk=0 rst_n=1 vld=1 dir=1 steps=24 read_en=0 | actual_steps_d=24 actual_steps_q=24 | position_d=63 position_q=39 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=63 | pwd=0
T=37495 | clk=1 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=63 | pwd=0
T=37500 | clk=0 rst_n=1 vld=0 dir=1 steps=24 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=63 position_q=63 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=63 | pwd=0
T=37505 | clk=1 rst_n=1 vld=1 dir=0 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=0 position_q=63 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=126 | pwd=0
T=37510 | clk=0 rst_n=1 vld=1 dir=0 steps=63 read_en=0 | actual_steps_d=63 actual_steps_q=63 | position_d=0 position_q=63 | cnt_d=2914 cnt_q=2914 | sum_pos_act_steps=126 | pwd=0
T=37515 | clk=1 rst_n=1 vld=0 dir=0 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2915 cnt_q=2914 | sum_pos_act_steps=0 | pwd=0
T=37520 | clk=0 rst_n=1 vld=0 dir=0 steps=63 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2915 cnt_q=2914 | sum_pos_act_steps=0 | pwd=0
T=37525 | clk=1 rst_n=1 vld=1 dir=0 steps=45 read_en=0 | actual_steps_d=45 actual_steps_q=45 | position_d=55 position_q=0 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=45 | pwd=0
T=37530 | clk=0 rst_n=1 vld=1 dir=0 steps=45 read_en=0 | actual_steps_d=45 actual_steps_q=45 | position_d=55 position_q=0 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=45 | pwd=0
T=37535 | clk=1 rst_n=1 vld=0 dir=0 steps=45 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=55 position_q=55 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=55 | pwd=0
T=37540 | clk=0 rst_n=1 vld=0 dir=0 steps=45 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=55 position_q=55 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=55 | pwd=0
T=37545 | clk=1 rst_n=1 vld=1 dir=1 steps=44 read_en=0 | actual_steps_d=44 actual_steps_q=44 | position_d=99 position_q=55 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=99 | pwd=0
T=37550 | clk=0 rst_n=1 vld=1 dir=1 steps=44 read_en=0 | actual_steps_d=44 actual_steps_q=44 | position_d=99 position_q=55 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=99 | pwd=0
T=37555 | clk=1 rst_n=1 vld=0 dir=1 steps=44 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=99 | pwd=0
T=37560 | clk=0 rst_n=1 vld=0 dir=1 steps=44 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=99 position_q=99 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=99 | pwd=0
T=37565 | clk=1 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=0 position_q=99 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=100 | pwd=0
T=37570 | clk=0 rst_n=1 vld=1 dir=1 steps=1 read_en=0 | actual_steps_d=1 actual_steps_q=1 | position_d=0 position_q=99 | cnt_d=2915 cnt_q=2915 | sum_pos_act_steps=100 | pwd=0
T=37575 | clk=1 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2916 cnt_q=2915 | sum_pos_act_steps=0 | pwd=0
T=37580 | clk=0 rst_n=1 vld=0 dir=1 steps=1 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2916 cnt_q=2915 | sum_pos_act_steps=0 | pwd=0
T=37585 | clk=1 rst_n=1 vld=1 dir=0 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=65 position_q=0 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=35 | pwd=0
T=37590 | clk=0 rst_n=1 vld=1 dir=0 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=65 position_q=0 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=35 | pwd=0
T=37595 | clk=1 rst_n=1 vld=0 dir=0 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=65 | pwd=0
T=37600 | clk=0 rst_n=1 vld=0 dir=0 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=65 | pwd=0
T=37605 | clk=1 rst_n=1 vld=1 dir=0 steps=83 read_en=0 | actual_steps_d=83 actual_steps_q=83 | position_d=82 position_q=65 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=148 | pwd=0
T=37610 | clk=0 rst_n=1 vld=1 dir=0 steps=83 read_en=0 | actual_steps_d=83 actual_steps_q=83 | position_d=82 position_q=65 | cnt_d=2916 cnt_q=2916 | sum_pos_act_steps=148 | pwd=0
T=37615 | clk=1 rst_n=1 vld=0 dir=0 steps=83 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=82 position_q=82 | cnt_d=2917 cnt_q=2916 | sum_pos_act_steps=82 | pwd=0
T=37620 | clk=0 rst_n=1 vld=0 dir=0 steps=83 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=82 position_q=82 | cnt_d=2917 cnt_q=2916 | sum_pos_act_steps=82 | pwd=0
T=37625 | clk=1 rst_n=1 vld=1 dir=0 steps=82 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=0 position_q=82 | cnt_d=2917 cnt_q=2917 | sum_pos_act_steps=164 | pwd=0
T=37630 | clk=0 rst_n=1 vld=1 dir=0 steps=82 read_en=0 | actual_steps_d=82 actual_steps_q=82 | position_d=0 position_q=82 | cnt_d=2917 cnt_q=2917 | sum_pos_act_steps=164 | pwd=0
T=37635 | clk=1 rst_n=1 vld=0 dir=0 steps=82 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2918 cnt_q=2917 | sum_pos_act_steps=0 | pwd=0
T=37640 | clk=0 rst_n=1 vld=0 dir=0 steps=82 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2918 cnt_q=2917 | sum_pos_act_steps=0 | pwd=0
T=37645 | clk=1 rst_n=1 vld=1 dir=1 steps=58 read_en=0 | actual_steps_d=58 actual_steps_q=58 | position_d=58 position_q=0 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=58 | pwd=0
T=37650 | clk=0 rst_n=1 vld=1 dir=1 steps=58 read_en=0 | actual_steps_d=58 actual_steps_q=58 | position_d=58 position_q=0 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=58 | pwd=0
T=37655 | clk=1 rst_n=1 vld=0 dir=1 steps=58 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=58 | pwd=0
T=37660 | clk=0 rst_n=1 vld=0 dir=1 steps=58 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=58 position_q=58 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=58 | pwd=0
T=37665 | clk=1 rst_n=1 vld=1 dir=0 steps=58 read_en=0 | actual_steps_d=58 actual_steps_q=58 | position_d=0 position_q=58 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=116 | pwd=0
T=37670 | clk=0 rst_n=1 vld=1 dir=0 steps=58 read_en=0 | actual_steps_d=58 actual_steps_q=58 | position_d=0 position_q=58 | cnt_d=2918 cnt_q=2918 | sum_pos_act_steps=116 | pwd=0
T=37675 | clk=1 rst_n=1 vld=0 dir=0 steps=58 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2919 cnt_q=2918 | sum_pos_act_steps=0 | pwd=0
T=37680 | clk=0 rst_n=1 vld=0 dir=0 steps=58 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=2919 cnt_q=2918 | sum_pos_act_steps=0 | pwd=0
T=37685 | clk=1 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=48 position_q=0 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=48 | pwd=0
T=37690 | clk=0 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=48 position_q=0 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=48 | pwd=0
T=37695 | clk=1 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=48 position_q=48 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=48 | pwd=0
T=37700 | clk=0 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=48 position_q=48 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=48 | pwd=0
T=37705 | clk=1 rst_n=1 vld=1 dir=0 steps=86 read_en=0 | actual_steps_d=86 actual_steps_q=86 | position_d=62 position_q=48 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=134 | pwd=0
T=37710 | clk=0 rst_n=1 vld=1 dir=0 steps=86 read_en=0 | actual_steps_d=86 actual_steps_q=86 | position_d=62 position_q=48 | cnt_d=2919 cnt_q=2919 | sum_pos_act_steps=134 | pwd=0
T=37715 | clk=1 rst_n=1 vld=0 dir=0 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=2920 cnt_q=2919 | sum_pos_act_steps=62 | pwd=0
T=37720 | clk=0 rst_n=1 vld=0 dir=0 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=62 position_q=62 | cnt_d=2920 cnt_q=2919 | sum_pos_act_steps=62 | pwd=0
T=37725 | clk=1 rst_n=1 vld=1 dir=1 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=69 position_q=62 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=69 | pwd=0
T=37730 | clk=0 rst_n=1 vld=1 dir=1 steps=7 read_en=0 | actual_steps_d=7 actual_steps_q=7 | position_d=69 position_q=62 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=69 | pwd=0
T=37735 | clk=1 rst_n=1 vld=0 dir=1 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=69 position_q=69 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=69 | pwd=0
T=37740 | clk=0 rst_n=1 vld=0 dir=1 steps=7 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=69 position_q=69 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=69 | pwd=0
T=37745 | clk=1 rst_n=1 vld=1 dir=1 steps=431 read_en=0 | actual_steps_d=31 actual_steps_q=31 | position_d=0 position_q=69 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=100 | pwd=0
T=37750 | clk=0 rst_n=1 vld=1 dir=1 steps=431 read_en=0 | actual_steps_d=31 actual_steps_q=31 | position_d=0 position_q=69 | cnt_d=2920 cnt_q=2920 | sum_pos_act_steps=100 | pwd=0
