xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 04, 2025 at 02:58:33 CST
xrun
	-sv
	tb_puzzle1.sv
	design.sv
Recompiling... reason: file './design.sv' is newer than expected.
	expected: Thu Dec  4 02:55:28 2025
	actual:   Thu Dec  4 02:57:30 2025
file: tb_puzzle1.sv
	module worklib.tb_puzzle1:sv
		errors: 0, warnings: 0
file: design.sv
	module worklib.puzzle1:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle1:sv <0x6a8692d5>
			streams:  10, words: 81332
		worklib.puzzle1:sv <0x0a0d528d>
			streams:  13, words: 19888
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              35      35
		Scalar wires:            3       -
		Vectored wires:          6       -
		Always blocks:           5       5
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:       4       4
		Pseudo assignments:      5       5
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./tb_puzzle1.sv, line = 67, pos = 16
           Scope: tb_puzzle1
            Time: 0 FS + 0

[0] clk=0 | rst_n=1 | bank_en=0 |state=x | bank_idx=x | cnt=x | sum=x | max_joltage=x
[11935] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11940] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11945] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11950] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11955] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11960] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11965] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11970] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11975] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11980] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11985] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11990] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[11995] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12000] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12005] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12010] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12015] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12020] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12025] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12030] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12035] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12040] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12045] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12050] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12055] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12060] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12065] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12070] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12075] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12080] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12085] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12090] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12095] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12100] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12105] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12110] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12115] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12120] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12125] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12130] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12135] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12140] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12145] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12150] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12155] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12160] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12165] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12170] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12175] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12180] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12185] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12190] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12195] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12200] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12205] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12210] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12215] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12220] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12225] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12230] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12235] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12240] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12245] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12250] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12255] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12260] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12265] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12270] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12275] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12280] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12285] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12290] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12295] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12300] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12305] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12310] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12315] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12320] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12325] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12330] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12335] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12340] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12345] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12350] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12355] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12360] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12365] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12370] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12375] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12380] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12385] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12390] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12395] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12400] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12405] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12410] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12415] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12420] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12425] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12430] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12435] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12440] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12445] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12450] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12455] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12460] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12465] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12470] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12475] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12480] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12485] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12490] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12495] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12500] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12505] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12510] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12515] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12520] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12525] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12530] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12535] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12540] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12545] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12550] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12555] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12560] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12565] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12570] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12575] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12580] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12585] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12590] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12595] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12600] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12605] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12610] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12615] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12620] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12625] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12630] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12635] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12640] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12645] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12650] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12655] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12660] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12665] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12670] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12675] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12680] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12685] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12690] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12695] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12700] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12705] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12710] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12715] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12720] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12725] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12730] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12735] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12740] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12745] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12750] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12755] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12760] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12765] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12770] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12775] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12780] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12785] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12790] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12795] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12800] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12805] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12810] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12815] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12820] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12825] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12830] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12835] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12840] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12845] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12850] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12855] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12860] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12865] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12870] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12875] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12880] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12885] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12890] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12895] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12900] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12905] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12910] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12915] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12920] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12925] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12930] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12935] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12940] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12945] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12950] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[12955] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
